"0","episode_dir_writer$season_episode <- paste(episode_dir_writer$season, episode_dir_writer$episode)"
"0","office_ratings$season_episode <- paste(office_ratings$season, office_ratings$episode)"
"0","results1 = setdiff(office_ratings$season_episode, episode_dir_writer$season_episode)"
"0","results1"
"1"," [1]"
"1"," ""3 11"""
"1"," ""4 2"" "
"1"," ""4 4"" "
"1"," ""4 6"" "
"1"," ""4 8"" "
"1"," ""5 2"" "
"1"," ""5 15"""
"1"," ""6 5"" "
"1"," ""6 18"""
"1"," ""7 12"""
"1"," ""9 23"""
"1","
"
"0","##For two part episodes, episode_dir_writer counts them as two episodes, office_ratings counts them as 1"
"0",""
"0","##create a new episode count for episode_dir_writer where 2 part episodes are counted as one episode"
"0","episode_dir_writer$counter <- 1"
"0",""
"0","episode_dir_writer <- "
"0","  episode_dir_writer %>%"
"0","  group_by(season) %>%"
"0","  mutate(episode_reorder = cumsum(counter))"
"0",""
"0","episode_dir_writer$season_episode <- paste(episode_dir_writer$season, episode_dir_writer$episode_reorder)"
"0",""
"0","results2 = setdiff(office_ratings$season_episode, episode_dir_writer$season_episode)"
"0","results2"
"1","character(0)
"
"0","##Office ratings doesn't always treat two part episodes the same way (some are 1 record, some are 2)"
"0",""
"0","##Create two rows for parts one and two episodes in season 6 of the episode_dir_writer df (rows 95 & 96, and 108 & 109)"
"0","##Which rows need to be duplicated?"
"0","episode_dir_writer %>%"
"0","  filter(grepl(""Parts 1&2"", episode_name)) %>%"
"0","  filter(season == 6)"
